user	item	rating
230	860	4
230	325	4
230	0	4
230	175	4
231	29	4
231	505	4
231	355	5
231	189	5
231	256	5
231	58	5
231	34	4
231	612	5
231	357	5
231	239	5
231	217	5
232	68	5
232	89	4
232	173	4
232	530	5
232	24	5
232	133	4
233	196	5
233	189	5
233	97	4
233	144	4
233	8	5
233	274	5
233	120	4
233	131	4
233	952	4
233	228	5
233	613	5
233	668	4
233	102	4
233	69	4
233	209	5
233	173	5
233	136	5
233	246	4
233	11	4
233	204	4
233	298	4
233	427	4
233	1106	4
233	23	4
233	644	5
233	51	5
233	278	5
233	68	5
234	719	4
234	4	4
234	157	4
234	608	5
234	751	4
234	955	5
235	491	4
235	736	4
235	1	4
235	289	5
235	78	4
235	660	4
236	571	5
236	273	5
236	170	4
236	629	4
236	185	5
236	359	5
236	618	4
236	9	4
236	740	4
236	502	4
237	140	4
237	256	4
237	156	4
237	613	4
237	278	5
237	229	4
237	311	4
237	459	4
237	368	4
237	499	4
237	476	4
237	357	5
237	102	4
237	136	4
237	296	5
238	552	5
238	531	5
238	1194	4
238	120	4
238	151	4
238	98	4
238	467	4
238	652	5
238	124	4
238	403	4
238	770	5
238	564	4
238	719	5
238	280	5
238	406	5
238	387	5
238	86	5
238	643	5
238	165	4
238	49	4
238	298	5
238	416	4
238	68	5
238	490	4
238	177	4
238	1172	4
238	434	5
238	196	4
238	265	4
238	445	5
238	95	4
238	204	4
239	261	4
239	16	4
239	133	4
239	204	4
239	1159	4
239	40	4
239	629	5
239	306	4
239	269	4
239	189	5
239	948	4
239	1334	4
239	719	5
239	29	5
239	669	4
239	118	5
239	795	4
240	49	4
240	707	4
240	357	4
240	58	5
240	189	4
240	95	4
240	568	5
240	209	5
240	24	4
241	751	5
241	1	5
241	139	4
241	491	4
241	157	4
241	360	4
241	404	4
241	346	5
242	361	4
242	614	5
242	136	4
242	60	4
242	29	5
242	523	4
242	452	4
242	1197	4
242	142	4
242	620	4
242	223	4
242	278	4
242	497	5
242	61	5
243	166	5
243	366	5
243	1084	5
243	377	4
243	189	5
243	140	5
243	103	5
243	693	4
243	1063	5
243	139	5
243	124	4
243	371	5
243	491	5
243	209	5
243	83	4
243	1054	5
243	257	4
243	913	5
243	77	4
243	89	5
243	357	5
243	24	5
243	33	4
243	12	5
243	1196	5
243	404	5
243	9	5
243	68	5
243	86	5
244	139	4
244	568	4
244	851	4
244	289	5
244	40	4
244	251	4
245	1	5
245	261	4
245	652	4
245	491	4
245	120	5
245	117	4
245	130	5
245	141	4
245	695	4
245	60	5
246	239	5
246	254	5
246	614	5
246	66	5
246	619	4
246	264	5
246	86	4
246	530	5
246	289	5
246	216	4
246	166	4
246	49	5
246	502	5
246	189	5
246	382	4
246	652	4
246	399	5
246	329	5
246	311	5
246	472	5
246	518	5
246	389	5
246	669	4
246	321	5
246	77	4
246	240	5
246	113	5
246	156	4
246	31	5
246	309	5
246	293	4
246	431	5
246	695	5
246	103	5
246	497	5
247	103	4
247	24	4
247	371	5
247	63	4
247	209	4
247	49	4
247	491	4
247	695	4
248	476	4
248	314	4
248	102	5
248	160	4
248	254	5
248	6	4
248	816	4
248	725	5
248	571	5
248	247	4
248	612	4
248	556	5
248	320	4
248	506	5
248	57	4
248	239	4
248	260	5
248	888	4
248	29	4
248	1070	4
248	456	4
248	91	5
248	319	4
248	120	4
248	488	4
248	758	4
248	94	4
248	835	4
248	361	5
248	1241	4
248	750	5
248	78	5
248	99	5
248	349	4
248	23	4
248	345	4
248	174	5
248	431	4
248	22	4
248	125	5
248	357	5
248	528	4
248	154	5
248	561	5
248	241	5
248	220	5
248	335	4
248	112	5
248	1151	5
248	326	5
248	342	5
248	652	4
248	820	4
248	795	4
248	201	4
248	982	5
248	433	4
248	25	4
248	137	5
248	84	4
248	691	4
248	496	5
248	920	4
248	538	4
248	66	5
248	217	5
248	189	5
248	347	4
248	311	4
248	428	4
248	240	5
248	156	5
248	273	5
249	151	4
249	101	5
249	275	5
249	157	4
249	403	4
249	201	4
249	23	4
249	862	5
249	1254	4
249	357	4
249	351	4
250	583	4
250	31	4
250	88	5
250	112	4
250	209	4
251	346	4
251	289	5
251	139	4
251	719	5
252	570	4
252	497	5
252	130	5
252	305	4
252	459	4
252	83	4
252	103	4
252	355	5
252	98	4
252	736	4
252	153	4
252	209	5
252	863	4
252	1076	4
252	751	5
253	62	4
253	191	4
253	289	4
253	320	5
253	887	4
253	239	4
253	172	4
253	508	4
253	389	4
253	24	4
253	623	4
253	512	4
253	281	4
253	719	4
253	318	4
253	342	4
253	996	4
253	86	4
253	89	4
253	905	4
253	770	4
253	471	4
253	254	5
253	540	5
253	502	4
253	574	4
254	49	4
254	220	5
254	602	5
254	729	5
254	180	4
254	905	4
254	260	5
254	1072	5
254	1127	5
254	1026	5
254	920	5
254	100	5
254	36	5
254	491	5
254	896	5
254	99	5
254	488	5
254	571	4
254	725	5
254	622	4
254	754	5
254	1151	5
254	5	5
254	1047	5
254	541	5
254	612	5
254	1177	5
254	247	4
254	1028	5
254	217	5
254	780	5
254	695	4
254	611	5
254	423	5
254	509	5
254	101	5
254	1125	5
254	496	5
254	801	5
254	21	5
254	702	5
254	1079	5
254	326	5
254	625	5
254	1138	5
254	254	5
254	485	5
254	1241	4
254	186	5
254	62	5
254	867	5
254	161	4
254	66	5
254	475	4
254	660	5
254	34	4
254	94	4
254	188	5
254	687	4
254	407	4
254	225	5
254	465	4
254	105	5
254	185	5
254	623	5
254	436	5
254	222	5
254	357	5
254	828	4
254	1051	5
254	236	5
254	277	5
254	129	5
254	1168	5
254	52	4
254	635	5
254	693	4
254	258	5
255	189	5
255	309	4
255	864	4
255	256	4
255	174	5
255	502	4
255	244	5
255	239	5
255	436	4
255	32	4
255	29	5
255	135	5
255	161	5
255	220	4
255	229	5
255	307	4
255	33	4
255	31	5
255	359	4
256	239	5
256	216	5
256	6	4
256	157	5
256	156	5
256	201	4
257	153	4
257	60	5
257	95	4
257	360	4
257	751	4
258	608	5
258	331	5
258	130	4
258	280	5
258	719	5
258	104	4
258	51	4
258	269	4
259	595	4
259	139	5
259	0	5
259	695	4
259	512	4
259	289	5
259	242	4
259	209	4
259	502	5
259	133	4
259	491	5
260	592	4
260	491	4
260	112	4
260	102	4
261	177	4
261	327	4
261	647	4
261	141	5
261	502	4
261	140	4
261	204	4
261	1	4
261	86	4
261	534	4
261	512	4
261	77	4
261	364	4
261	970	4
261	24	4
262	280	4
262	60	5
262	1117	4
262	881	5
262	491	4
262	4	5
262	130	5
262	511	5
263	722	5
263	333	4
263	49	5
263	574	4
263	239	5
263	672	4
263	113	5
263	497	4
263	148	5
263	161	5
263	1059	5
263	423	4
263	599	5
263	1401	5
263	506	4
263	494	4
263	102	5
264	471	5
264	424	4
264	438	5
264	857	4
264	502	4
264	227	4
264	1034	5
264	14	5
264	98	4
264	247	5
264	1174	4
264	886	5
264	734	5
264	452	4
264	244	4
264	555	4
264	647	5
264	278	4
264	239	5
264	60	5
264	698	4
264	77	5
264	468	4
264	309	5
264	1143	5
264	1365	4
264	209	4
264	544	5
264	363	4
264	1109	4
264	43	4
264	435	5
264	434	4
264	33	5
264	83	4
264	1049	5
264	348	5
264	532	4
264	232	4
264	528	4
264	656	4
264	433	5
264	633	4
264	226	4
264	683	4
264	975	4
264	494	4
264	97	4
264	408	4
264	302	5
264	403	4
264	834	4
264	291	5
264	95	5
264	480	4
264	862	5
264	136	4
264	48	5
264	200	5
264	203	4
264	308	4
264	644	4
264	193	4
264	68	5
264	464	5
264	748	4
264	100	4
264	600	4
264	1104	4
264	743	4
264	872	4
264	140	4
264	543	5
264	961	5
264	593	5
264	953	5
264	1540	4
264	24	5
264	336	4
264	389	4
264	412	4
264	191	5
264	201	5
264	682	4
264	173	5
264	1214	4
264	51	4
264	297	4
264	846	4
264	27	5
265	217	4
265	153	4
265	216	4
265	49	5
265	58	5
265	697	5
265	148	5
265	200	5
265	247	4
265	243	4
265	502	5
265	189	5
265	68	4
265	491	5
265	157	5
266	630	5
266	881	5
266	325	5
266	554	4
266	280	5
266	751	4
266	60	5
266	594	5
266	1281	5
266	1167	4
266	719	4
267	243	5
267	240	4
267	814	4
267	554	5
267	269	4
267	891	5
267	997	5
267	1042	5
267	171	5
267	404	5
268	153	5
268	719	5
268	652	5
268	348	4
268	17	4
269	608	4
269	98	5
269	959	4
269	43	4
269	251	5
269	819	5
269	1116	4
269	52	4
269	214	4
269	751	5
269	4	5
270	446	5
270	387	4
270	665	4
270	1123	4
270	355	4
270	86	4
270	287	4
270	873	4
270	148	5
270	497	4
270	672	4
270	133	4
270	595	4
270	676	4
270	512	4
270	49	5
270	568	4
270	487	4
271	652	4
271	501	4
271	695	5
271	1022	4
271	597	4
271	873	5
272	538	4
272	289	4
272	657	5
272	275	5
272	57	4
272	139	5
272	9	4
272	315	5
273	613	4
273	848	4
273	302	5
273	10	5
273	407	4
273	522	5
273	466	5
273	89	5
273	357	5
273	661	5
274	339	4
274	175	4
275	346	4
275	157	4
275	206	5
275	751	4
275	72	4
275	842	4
275	40	5
275	115	5
275	666	5
275	1	4
276	139	4
276	157	5
276	497	4
276	960	5
276	719	5
277	681	4
277	0	5
277	48	5
277	289	5
277	1184	5
277	497	5
277	815	5
277	666	5
277	1473	5
277	1027	4
278	216	5
278	273	5
278	400	4
278	289	4
278	49	4
279	239	4
279	99	4
279	321	5
279	161	5
280	166	4
280	325	4
280	254	4
280	843	4
280	694	4
280	466	5
280	243	5
280	0	5
280	200	5
280	630	4
281	432	4
281	361	4
281	31	4
281	474	4
281	333	5
281	496	5
281	623	5
281	399	5
281	1211	4
281	351	5
281	36	5
281	571	4
281	297	5
281	586	5
281	751	4
281	359	4
281	500	4
281	185	4
281	86	5
281	649	4
281	321	4
281	43	4
281	517	4
281	695	4
281	93	5
281	247	5
281	94	5
281	150	4
281	47	4
281	392	5
281	355	4
281	156	4
281	200	5
282	241	5
282	1	4
282	723	5
282	873	4
282	38	5
282	585	4
282	936	5
282	269	4
282	980	4
282	221	4
282	466	5
282	640	5
282	384	4
283	567	5
283	973	5
283	1016	4
283	1069	5
283	239	4
283	482	5
283	600	5
283	502	4
283	418	5
283	571	4
283	408	4
283	509	5
283	200	5
283	133	4
283	100	4
283	856	4
283	508	5
283	1354	4
283	693	4
283	449	4
283	629	5
283	333	5
283	289	5
283	316	5
283	66	5
283	49	4
284	613	4
284	140	4
284	22	4
284	387	5
284	657	5
284	357	5
284	102	4
284	404	4
284	485	4
284	95	4
284	216	5
285	5	4
285	488	4
285	239	4
285	242	4
285	247	5
285	273	5
285	325	5
285	557	4
285	1104	4
285	920	4
285	356	4
285	33	4
285	232	4
285	297	4
285	110	5
285	77	5
285	307	5
285	866	4
285	68	5
285	122	4
285	860	4
285	681	4
285	740	5
285	598	4
285	797	5
285	385	4
285	567	4
285	613	4
285	705	4
285	363	4
285	476	4
285	101	4
285	100	4
285	390	4
285	423	5
285	404	4
285	114	4
285	1019	4
285	347	4
285	445	4
285	682	4
285	426	4
285	133	4
285	333	4
285	438	4
285	89	4
285	666	4
285	642	5
285	359	4
285	96	4
285	396	4
285	852	4
285	56	5
285	751	4
286	231	4
286	95	4
286	404	4
286	209	4
286	339	4
286	161	4
286	10	4
286	456	4
286	118	5
286	568	4
287	647	4
287	502	4
287	1034	4
287	289	5
287	552	4
287	68	4
287	24	4
287	364	4
287	189	4
287	357	4
288	72	5
288	98	4
288	1184	5
288	43	4
288	209	4
288	1398	5
288	357	4
288	346	5
288	534	4
288	175	5
288	289	5
288	863	5
289	209	4
289	97	4
289	120	4
289	158	4
289	140	4
290	522	5
290	0	4
290	357	5
290	45	4
290	24	5
290	39	4
290	270	4
291	570	5
291	140	4
291	339	4
291	206	5
291	928	5
291	267	5
291	335	5
291	552	5
291	668	5
292	1229	5
292	680	5
292	700	5
292	671	4
292	807	5
292	1493	5
293	1000	5
293	289	5
293	751	4
293	225	4
293	695	4
293	795	4
293	174	5
293	374	5
293	357	5
294	10	4
294	130	4
294	24	4
294	103	4
294	491	4
294	466	4
294	115	4
294	403	4
294	423	5
294	390	4
294	157	5
295	99	4
295	315	4
295	795	5
295	174	5
295	908	4
295	110	4
295	571	4
295	357	4
295	389	4
295	118	4
295	567	4
295	275	4
295	235	4
295	166	4
295	241	5
295	965	4
295	942	4
295	169	5
295	1028	5
295	170	4
295	78	4
295	502	4
295	209	4
295	330	4
295	496	4
295	660	4
295	982	4
295	289	4
295	9	4
295	273	5
295	723	4
295	538	4
295	622	5
295	36	5
295	125	4
295	220	5
295	186	4
296	242	4
296	873	4
296	719	4
296	512	4
296	89	5
296	133	4
296	49	5
297	860	4
297	77	4
297	403	4
297	98	4
297	157	4
297	209	4
297	95	4
297	695	4
297	242	4
298	83	4
298	652	4
298	1076	4
298	120	4
299	719	5
299	1	4
299	851	4
299	280	4
299	139	4
299	404	4
300	153	4
300	156	4
300	400	5
300	275	4
300	408	5
300	43	4
300	506	5
300	177	4
300	103	4
300	571	5
300	244	5
300	125	4
300	307	4
300	420	4
300	157	4
300	427	4
300	357	5
300	855	4
300	492	4
300	534	4
300	139	4
300	141	4
300	629	5
301	774	4
301	136	5
301	906	5
301	768	4
301	695	4
301	209	5
301	861	4
301	86	4
301	613	4
301	555	4
301	141	4
302	62	4
302	10	5
302	230	4
302	299	4
302	275	5
302	754	4
302	244	5
303	561	5
303	108	5
303	649	5
303	622	5
304	652	4
304	231	4
304	1016	5
304	120	5
304	56	5
304	247	5
304	100	5
304	740	5
304	309	4
304	53	5
304	1155	5
304	647	5
304	112	4
304	179	4
304	0	5
304	204	5
304	166	5
304	47	5
304	31	5
304	98	4
304	33	5
304	191	5
305	139	4
305	243	4
305	280	4
305	842	4
305	713	4
305	1120	4
306	144	4
306	719	5
306	511	5
306	261	5
306	376	5
306	175	5
306	289	5
306	95	4
306	652	5
308	492	5
308	1047	4
308	108	4
308	52	4
308	901	4
308	888	4
308	503	4
308	50	5
308	355	4
308	288	5
308	625	5
308	240	4
308	599	4
308	189	5
308	571	4
308	289	4
308	480	5
308	174	5
308	148	5
308	1020	5
308	94	5
308	496	4
308	91	4
308	482	4
308	697	5
308	1425	4
308	767	4
308	275	5
308	580	4
308	735	4
308	538	4
308	534	4
308	161	4
308	607	4
309	145	5
309	95	4
309	742	4
309	347	5
309	305	4
309	1070	4
309	577	4
309	101	4
309	321	5
309	1092	4
309	233	4
309	895	4
309	861	4
309	320	5
309	685	4
309	49	4
309	249	4
309	435	4
309	438	4
309	501	4
309	209	4
309	369	4
309	97	4
309	136	4
309	408	5
309	351	5
309	357	4
309	373	5
309	291	4
309	194	4
309	54	4
309	874	4
309	25	4
309	324	5
309	652	4
309	267	4
309	114	4
309	403	5
309	504	4
309	17	4
309	65	4
309	217	4
309	215	4
309	1049	5
309	311	4
309	261	4
309	161	4
309	452	4
309	336	4
309	216	5
309	872	4
309	1023	4
309	102	5
310	408	4
310	99	5
310	1026	4
310	1040	4
310	200	5
310	366	5
310	62	5
310	156	4
310	361	5
310	1028	4
310	100	4
310	22	5
310	488	4
310	417	4
310	504	4
310	154	5
310	431	5
310	6	4
310	161	4
310	607	5
310	753	5
310	657	5
310	750	5
310	795	4
310	217	4
310	1046	5
310	256	5
310	1079	4
310	110	5
310	660	5
310	239	4
310	538	4
310	629	4
310	174	5
310	1020	5
310	52	4
310	1241	4
310	182	4
310	528	4
310	583	5
310	58	5
310	978	4
310	283	4
310	368	5
310	230	5
310	201	4
310	66	4
310	513	4
310	5	5
310	179	4
310	363	4
310	105	5
310	723	5
310	635	5
310	1313	4
311	254	4
311	902	4
311	428	4
311	431	4
311	220	4
311	133	4
311	56	4
311	244	4
311	77	4
311	22	4
311	60	4
311	266	4
311	38	4
311	186	4
311	1107	4
311	321	4
311	818	4
311	317	5
311	329	4
311	53	4
311	488	4
311	729	4
311	733	4
311	36	4
311	217	4
311	562	5
311	61	4
311	991	4
311	214	4
311	135	4
311	112	4
311	100	5
311	399	4
311	188	4
311	389	4
311	1357	4
311	423	4
311	355	4
311	672	4
311	844	4
311	649	4
311	992	4
311	470	4
311	161	4
311	1145	5
311	341	5
311	229	4
311	49	4
311	94	4
311	1056	4
311	240	4
311	247	4
311	44	5
311	457	4
311	371	4
311	586	4
311	561	4
311	250	4
311	226	4
311	712	4
311	801	4
311	720	4
311	571	4
311	1138	4
311	30	4
311	52	4
311	185	4
311	346	5
311	367	4
311	479	4
311	311	4
311	570	4
311	351	4
311	91	4
312	136	4
312	375	4
312	110	5
312	166	4
312	474	5
312	182	4
312	17	5
312	435	4
313	364	4
313	888	4
313	188	4
313	22	4
313	115	4
313	618	5
313	608	4
313	540	4
313	361	4
313	49	5
313	29	4
313	1269	4
313	298	4
313	408	5
313	360	4
313	333	4
313	275	4
313	746	4
313	860	4
313	318	4
313	1430	4
313	111	4
313	297	5
313	161	4
313	307	4
313	214	4
313	189	5
313	526	4
313	472	4
313	289	5
313	98	4
313	203	4
313	172	4
313	438	4
313	1180	4
313	240	4
313	400	4
313	730	4
313	556	4
313	200	5
313	390	4
313	748	4
313	660	4
313	403	4
313	91	5
313	89	4
313	629	5
313	357	4
313	630	5
313	102	4
313	309	4
313	157	5
313	151	4
313	669	5
313	622	4
313	311	5
314	38	5
314	125	5
314	361	5
314	34	5
314	888	5
314	939	4
314	130	4
314	108	4
314	356	5
314	239	5
314	541	4
314	53	4
314	351	4
314	94	5
314	1	5
314	170	4
314	754	5
314	157	4
314	496	5
314	249	4
314	225	4
314	640	4
314	502	4
314	174	5
314	431	5
315	229	4
315	936	5
315	181	5
315	403	4
315	7	5
315	389	5
315	469	5
315	52	5
315	36	5
315	89	5
315	177	4
315	110	5
315	320	5
315	973	5
315	874	4
315	549	5
315	196	4
315	161	5
315	66	5
315	32	5
315	309	5
315	220	5
315	614	5
315	544	5
315	781	4
315	291	5
315	135	5
315	172	4
315	456	4
315	26	5
315	556	5
315	23	5
315	834	4
315	318	5
315	329	5
315	409	4
315	480	4
315	363	4
315	472	5
315	347	5
315	465	5
315	746	5
315	166	5
315	435	5
315	445	5
315	864	5
315	935	4
315	10	5
315	49	4
315	24	5
315	816	5
315	68	5
315	114	5
315	361	4
315	155	4
315	179	5
315	443	4
315	136	5
315	200	5
315	77	4
315	414	4
315	1128	4
315	57	5
315	125	5
315	1024	5
315	182	5
315	56	5
315	231	4
315	227	5
315	146	5
315	99	5
315	366	5
316	153	4
316	30	4
316	58	4
316	49	5
316	502	4
316	861	5
317	191	5
317	636	4
317	346	5
317	1151	4
317	405	5
317	623	4
317	1063	4
317	873	4
317	1016	4
317	910	5
317	866	4
317	289	4
317	594	5
317	677	4
317	408	4
317	250	5
318	476	4
318	182	5
318	76	5
318	406	5
318	65	5
318	8	5
318	160	5
318	1092	5
318	228	4
318	351	4
318	577	5
318	231	5
318	431	5
318	652	5
318	60	5
318	48	4
318	554	5
318	209	4
318	52	5
318	720	5
318	1039	4
318	211	5
318	889	4
318	971	5
318	247	4
318	267	4
318	860	5
318	26	5
318	6	4
318	189	5
318	101	5
318	190	4
318	153	4
318	10	4
318	229	5
318	895	5
318	614	5
318	51	4
318	849	4
318	861	4
318	54	5
318	24	4
318	136	4
318	253	5
318	510	5
318	628	5
318	172	4
318	364	5
318	95	5
318	474	5
318	102	5
318	216	5
318	1018	5
318	168	4
318	156	5
318	502	4
318	864	4
318	413	4
318	18	4
318	769	4
318	872	4
318	953	5
318	742	4
318	120	4
318	201	4
318	321	5
318	452	4
318	114	5
318	217	5
318	239	5
318	464	4
318	1	5
319	67	4
319	31	4
319	873	5
319	702	4
319	652	4
319	431	4
319	174	4
319	273	4
319	277	4
319	148	5
319	101	4
319	719	4
319	280	4
319	1	5
319	357	4
319	57	4
319	189	4
320	1231	5
320	43	4
320	960	5
320	578	5
321	1076	4
321	242	4
321	104	4
321	1343	4
321	1416	4
321	371	4
321	49	5
321	400	5
322	459	4
322	668	4
322	893	4
322	60	4
322	434	4
322	1229	5
322	1018	4
323	31	4
323	320	4
323	200	4
323	130	4
323	630	5
324	435	5
324	33	5
324	695	4
324	622	4
324	541	4
324	174	4
325	473	4
325	1031	4
325	49	5
325	920	5
325	389	4
325	574	5
325	690	4
325	256	4
325	695	4
325	247	4
325	355	4
325	378	4
325	16	4
325	483	5
325	1271	4
325	1079	4
325	221	4
325	58	4
325	512	4
325	550	5
325	66	4
325	750	5
325	250	4
325	290	4
325	276	4
325	367	5
325	586	4
325	139	4
325	822	5
325	321	4
325	380	4
325	587	4
325	118	4
325	180	4
325	769	4
325	45	4
325	67	4
325	584	4
325	635	4
325	546	4
325	669	5
325	816	4
325	474	4
325	4	5
325	1014	4
325	649	4
325	401	5
325	289	4
325	284	4
325	57	5
325	611	5
325	1137	4
325	969	5
325	303	4
325	189	4
325	174	5
325	91	4
325	288	4
325	1523	4
325	497	4
325	744	5
325	390	4
325	361	4
325	721	5
325	325	4
325	884	5
325	297	5
325	700	4
325	182	5
325	243	4
325	734	4
325	729	4
325	59	4
325	950	5
325	52	4
325	852	4
325	1473	4
325	873	5
325	94	4
325	277	4
325	231	4
325	329	4
325	1069	4
325	600	4
325	216	4
325	88	4
325	1126	4
325	449	4
325	888	4
325	1155	4
325	89	4
325	371	4
325	501	4
325	30	4
325	482	4
325	1163	4
325	914	4
325	1196	4
325	81	4
325	973	4
325	480	4
325	337	4
326	157	4
326	280	4
326	719	4
326	491	4
326	95	4
326	60	5
326	568	4
327	153	5
327	696	5
327	755	5
327	652	5
327	104	5
327	51	4
327	223	5
327	60	5
327	177	4
327	861	4
327	268	4
327	89	4
327	872	4
327	360	5
327	427	4
327	339	5
327	355	5
327	695	5
327	608	4
327	656	5
327	1076	4
327	614	5
327	289	5
327	511	4
327	141	5
328	378	5
328	873	4
328	216	5
328	561	4
328	189	4
328	241	4
328	512	4
328	49	4
329	689	4
329	695	4
329	88	5
329	834	4
329	1054	5
329	644	5
329	287	5
329	166	5
329	221	5
329	555	4
329	365	5
329	47	4
329	89	4
329	307	4
329	734	5
329	682	4
329	794	4
329	247	5
329	64	5
329	95	4
329	347	5
329	204	5
329	947	4
329	141	5
329	321	5
330	60	4
