user	item	rating
213	43	1
213	222	2
213	60	4
213	1077	3
213	95	3
213	86	3
213	173	3
214	113	5
214	477	5
214	496	5
214	355	5
214	101	5
214	479	5
214	497	4
214	311	5
214	361	5
214	538	5
214	885	3
214	754	4
214	408	5
214	150	5
214	32	5
214	324	3
214	260	5
214	338	3
214	571	5
214	60	5
214	1026	5
214	142	4
214	209	5
214	623	5
214	541	5
214	819	5
214	199	5
214	42	1
214	31	5
214	858	4
214	347	5
214	1223	4
214	288	5
214	876	5
214	161	5
214	317	5
214	242	4
214	75	2
214	492	5
214	66	5
215	419	5
215	50	5
215	302	4
215	423	4
215	613	4
215	488	5
215	347	5
215	332	3
215	60	2
215	357	5
215	552	5
215	26	5
215	1141	2
215	643	3
215	622	5
215	179	5
215	367	5
215	84	3
215	106	3
215	95	4
215	434	4
215	96	5
215	464	4
215	528	4
215	216	5
215	103	4
215	247	4
215	479	4
215	445	3
215	514	5
215	977	3
215	298	2
215	366	4
215	198	4
215	309	4
216	117	3
216	466	3
216	214	3
216	719	4
216	139	4
216	380	3
216	863	4
216	751	3
216	950	4
216	744	3
216	346	2
216	554	3
216	243	4
216	72	3
216	40	3
216	289	3
216	60	2
216	860	2
217	280	3
217	269	2
217	251	2
217	157	4
217	652	1
217	751	5
217	491	5
217	719	2
217	144	1
217	289	2
217	60	3
217	339	2
217	116	3
217	331	3
217	51	1
217	43	3
217	1519	3
218	452	3
218	78	4
218	600	2
218	502	5
218	613	4
218	31	5
218	956	3
218	93	3
218	157	5
218	136	4
218	86	4
218	657	4
218	225	2
218	1022	4
218	311	4
218	1114	5
218	356	1
218	320	3
218	191	4
218	822	3
218	1196	3
218	217	5
218	89	3
218	541	3
218	381	3
218	297	5
218	5	3
218	94	3
218	499	2
218	340	3
219	181	4
219	133	5
219	0	5
219	409	3
219	89	4
219	173	3
219	49	4
219	491	5
219	371	5
219	86	3
219	251	3
219	131	3
219	289	4
219	600	3
219	157	2
219	1069	5
219	243	3
219	1559	5
219	196	2
219	360	3
219	512	4
219	392	1
220	360	4
220	98	5
220	652	4
220	51	4
220	343	3
220	0	5
220	1015	3
220	420	5
220	851	4
220	274	3
220	268	5
220	139	4
220	736	4
220	346	5
220	72	5
220	265	4
220	519	4
220	731	1
220	585	4
220	497	5
220	213	4
220	582	5
220	243	5
220	48	4
220	43	5
220	339	3
220	860	5
220	404	5
220	863	4
220	1229	3
220	117	4
221	487	5
221	166	4
221	407	4
221	273	5
221	200	4
221	9	5
221	512	5
221	748	3
221	623	4
221	327	4
221	68	3
221	58	4
221	89	4
221	72	4
221	52	4
221	914	4
221	108	5
221	502	4
221	725	3
221	250	1
221	1313	3
221	185	4
221	606	4
221	78	4
221	557	3
222	427	4
222	52	5
222	403	2
222	49	2
222	30	5
222	331	1
222	189	5
222	139	5
222	534	4
222	181	4
222	348	2
222	103	4
222	568	4
222	695	5
222	371	3
222	873	2
222	298	4
223	357	5
223	175	5
223	86	5
223	656	3
223	577	2
223	25	3
223	124	3
223	177	2
223	186	5
223	668	2
223	96	4
223	28	4
223	693	5
223	568	5
223	95	3
223	33	4
223	83	4
223	24	4
223	52	5
223	309	4
223	762	2
223	593	4
223	1034	3
223	484	3
223	178	1
223	278	3
223	113	4
223	200	5
223	531	3
223	376	3
223	400	5
223	340	3
223	131	3
223	1031	2
224	438	5
224	77	3
224	102	5
224	211	5
224	832	2
224	5	4
224	254	3
224	895	3
224	197	2
224	247	4
224	29	4
224	586	2
224	191	4
224	342	4
224	862	5
224	321	5
224	538	2
224	504	3
224	112	3
224	137	3
224	31	5
224	543	3
224	725	3
224	860	3
224	156	5
224	110	3
224	216	4
224	366	3
224	93	2
224	440	5
224	166	5
224	1193	2
224	179	2
224	189	4
224	291	3
224	456	3
224	52	3
224	413	1
224	361	4
224	409	2
224	790	3
224	174	5
224	758	3
224	852	4
224	471	3
224	75	4
224	740	3
224	299	4
224	718	4
224	239	5
224	151	3
224	79	4
224	484	2
224	403	4
224	23	3
224	95	2
224	540	4
224	60	4
224	22	3
224	274	3
224	971	3
224	633	3
224	1009	4
224	982	4
224	103	3
224	160	4
224	34	3
224	101	5
224	618	3
224	801	3
224	158	4
224	1007	2
224	339	3
224	359	3
224	311	4
225	442	4
225	391	3
225	691	3
225	339	4
225	72	4
225	436	5
225	347	3
225	357	4
225	496	5
225	295	2
225	899	2
225	930	3
225	57	4
225	856	4
225	66	4
225	112	5
225	479	3
225	100	5
225	161	5
225	1047	4
225	471	2
225	289	3
225	309	3
225	182	3
225	284	3
225	517	2
225	982	3
225	95	3
225	491	1
225	561	5
225	361	4
225	93	5
225	254	5
225	31	5
225	936	4
225	360	1
225	216	3
225	240	5
225	581	3
225	144	3
225	593	3
225	668	3
225	818	3
225	1	4
225	32	2
226	50	4
226	492	2
226	496	3
226	502	4
226	142	2
226	607	3
226	56	3
226	316	4
226	135	3
226	506	5
226	369	3
226	75	3
226	114	5
226	830	3
226	471	5
226	208	1
226	436	3
226	80	5
226	326	4
226	52	4
226	423	4
226	567	4
226	81	3
226	408	4
226	803	3
226	718	3
226	480	5
226	241	4
226	694	4
226	375	3
226	363	3
226	438	4
226	23	3
226	543	3
226	692	3
226	226	3
226	479	3
226	735	5
226	283	5
226	272	3
226	231	5
226	860	2
226	101	5
226	354	4
226	262	3
226	746	3
226	433	4
226	275	4
226	54	4
226	358	4
226	390	3
226	683	4
226	618	4
226	456	4
226	317	4
226	293	4
226	821	3
226	532	3
226	323	2
226	1256	5
226	32	5
226	557	3
226	24	4
226	256	5
226	110	1
226	615	4
226	284	2
226	65	3
226	891	4
226	670	4
226	754	4
226	853	3
226	342	3
226	96	4
226	1191	4
226	296	3
226	325	5
226	559	3
226	396	4
226	112	4
226	401	4
226	953	3
226	219	3
226	51	4
226	877	1
226	155	4
226	1236	3
226	261	3
226	15	3
226	469	3
226	6	5
226	319	3
226	8	3
226	78	4
226	887	3
226	179	4
226	361	2
226	144	3
226	94	3
226	174	4
226	919	3
226	27	2
226	652	4
226	251	3
226	145	5
226	973	2
226	189	4
226	820	3
226	49	1
226	403	4
226	311	4
226	938	3
226	1112	3
226	1040	2
226	18	3
226	105	4
226	57	5
226	297	4
226	254	4
226	366	4
226	93	2
226	888	4
226	982	3
226	220	3
226	715	4
226	458	3
226	755	3
226	549	4
226	91	4
226	273	4
226	633	3
226	753	3
226	460	3
226	968	3
226	913	3
226	801	4
226	37	3
226	730	3
226	1090	3
226	1016	4
226	212	2
226	33	4
226	345	3
226	159	4
226	307	3
226	710	3
226	431	4
226	784	5
226	687	4
226	192	4
226	162	3
226	462	4
226	329	4
226	1253	3
226	79	4
226	320	4
226	818	3
226	1214	4
226	1269	3
226	235	3
226	1009	4
226	424	3
226	318	4
226	238	3
226	191	5
226	590	3
226	12	4
226	529	3
226	337	2
226	118	4
226	154	3
226	1024	4
226	546	3
226	46	3
226	405	3
226	314	3
226	435	4
226	538	4
226	748	2
226	698	2
226	156	4
226	310	2
226	828	4
226	474	5
226	1095	3
226	368	3
226	20	5
227	166	4
227	60	2
227	40	3
227	135	4
227	191	3
227	52	5
227	48	4
227	529	4
227	948	3
227	311	4
227	12	5
227	960	4
227	814	3
227	98	3
227	189	4
227	359	3
227	351	3
227	860	5
227	654	3
227	50	5
227	179	4
228	166	5
228	273	5
228	33	5
228	247	3
228	108	4
228	264	4
228	1	1
228	258	4
228	377	3
228	342	5
228	581	4
228	216	2
228	293	4
228	96	4
228	226	2
228	423	3
228	320	4
228	937	3
228	511	4
228	599	3
228	9	2
228	310	3
229	522	5
229	909	1
229	707	3
229	681	3
229	151	3
229	432	4
229	178	3
229	671	3
229	104	3
229	10	4
229	630	5
229	325	1
229	719	5
229	327	4
229	153	3
229	1069	3
229	647	4
229	157	3
229	695	4
229	24	4
229	346	3
229	487	3
229	298	3
229	427	4
229	95	1
229	691	1
229	86	4
229	188	2
229	491	4
229	406	4
229	17	3
229	652	4
229	49	5
229	512	5
229	360	3
229	130	5
229	348	3
229	60	3
229	289	4
229	89	5
229	1	5
229	1416	3
230	40	3
230	630	4
230	274	1
230	265	1
230	719	3
230	360	4
230	157	3
230	491	3
230	668	2
230	98	3
230	652	3
230	289	2
230	928	1
230	570	2
230	139	2
230	51	3
230	95	3
231	140	5
231	10	3
231	101	3
231	647	2
231	5	2
231	361	3
231	52	4
231	49	4
231	971	3
231	399	4
231	382	4
231	235	5
231	347	3
231	307	5
231	221	3
231	229	5
231	95	3
231	497	4
231	492	3
231	241	2
231	102	4
231	707	3
231	367	4
231	1195	5
231	274	3
231	181	3
231	136	4
231	53	2
231	209	2
231	311	5
231	191	1
231	408	2
231	600	1
231	305	3
231	24	3
231	571	3
231	351	5
231	161	4
231	31	5
231	403	2
231	494	3
231	156	3
231	252	4
231	359	3
231	144	1
232	464	3
232	514	2
232	12	4
232	302	4
232	181	4
232	124	4
232	552	1
232	445	2
232	600	4
232	103	1
232	403	3
232	695	2
232	1104	3
232	23	3
233	752	2
233	339	4
233	382	4
233	124	3
233	83	4
233	98	3
233	157	4
233	165	4
233	77	3
233	1132	3
233	523	2
233	1077	4
233	25	4
233	484	3
233	443	4
233	117	5
233	1229	1
233	289	1
233	175	3
233	776	1
233	928	2
233	176	5
233	223	1
233	1161	5
233	656	3
233	140	5
233	403	3
233	360	2
233	511	5
233	514	3
233	141	5
233	107	3
233	433	2
233	814	2
233	686	3
233	95	4
233	774	5
233	280	5
233	17	3
233	549	3
233	568	1
233	387	5
233	1013	4
233	112	3
233	177	3
233	1172	2
233	860	3
233	717	1
233	944	2
233	695	5
233	404	2
233	862	3
233	305	3
233	459	2
233	86	5
233	1194	1
233	893	3
233	834	1
233	899	3
233	1309	2
233	682	3
233	1179	5
233	445	5
233	585	3
233	1316	1
233	376	2
233	552	5
233	130	5
233	851	1
233	364	2
233	153	5
233	706	3
233	1023	1
233	302	1
233	934	5
233	1189	1
233	502	3
233	846	3
233	60	3
234	466	5
234	104	3
234	863	4
234	1220	4
234	184	3
234	187	1
234	1	4
234	652	3
234	98	3
234	404	2
234	269	3
234	568	4
234	1436	5
234	130	5
234	117	5
234	325	5
234	842	4
234	43	3
234	491	4
234	95	1
234	1116	1
234	289	3
234	807	4
235	117	3
235	236	4
235	48	4
235	715	2
235	175	2
235	890	2
235	1023	2
235	210	4
235	274	3
235	31	4
235	339	4
235	960	4
235	252	3
235	95	4
235	652	3
235	268	3
235	436	5
235	156	4
235	356	4
235	116	3
235	139	5
235	860	2
235	297	5
235	681	4
235	640	4
235	571	4
235	380	4
235	243	4
236	436	4
236	673	5
236	695	3
236	390	4
236	725	3
236	297	3
236	239	3
236	730	4
236	148	4
236	111	4
236	342	4
236	873	3
236	4	3
236	408	3
236	200	4
236	229	2
236	240	4
236	693	3
236	732	3
236	494	3
236	58	3
236	431	3
236	78	5
236	754	4
236	172	2
236	49	4
236	1097	4
237	60	4
237	426	2
237	82	5
237	399	3
237	97	3
237	216	5
237	12	3
237	456	5
237	408	5
237	651	3
237	112	5
237	6	4
237	208	5
237	217	4
237	589	4
237	189	4
237	437	3
237	231	1
237	141	3
237	101	5
237	1036	2
237	452	3
237	23	2
237	146	2
237	25	3
237	911	3
237	114	4
237	161	4
237	872	3
237	165	3
237	1587	3
237	1018	4
237	474	4
237	347	4
237	209	4
237	698	3
237	523	2
237	504	4
237	531	2
237	758	5
237	201	3
237	403	2
238	117	3
238	157	5
238	704	2
238	17	5
238	400	5
238	12	4
238	846	3
238	745	5
238	357	4
238	1036	4
238	77	4
238	115	1
238	175	3
238	443	3
238	136	3
238	25	4
238	60	3
238	103	2
238	409	3
238	173	3
238	1013	1
238	140	4
238	851	1
238	446	5
238	223	1
238	823	1
238	274	4
238	350	4
238	661	1
238	267	4
238	24	3
238	51	4
238	190	5
238	707	1
238	131	3
238	647	5
238	620	1
238	1182	3
238	181	1
238	339	1
238	209	5
238	23	5
238	189	2
238	1082	3
238	327	1
238	153	5
238	1002	1
238	306	3
238	420	1
238	523	2
238	525	4
238	427	2
238	452	4
238	289	4
238	925	1
238	73	3
238	144	4
238	305	4
238	1259	4
238	11	3
238	565	4
238	1077	3
238	336	4
238	278	4
238	4	1
238	10	3
238	695	1
238	332	2
238	1205	3
238	1421	1
238	382	2
238	364	4
238	899	3
238	1136	3
238	52	4
239	486	1
239	141	4
239	98	4
239	11	4
239	652	3
239	88	3
239	6	4
239	99	4
239	307	3
239	52	5
239	332	2
239	950	4
239	49	5
239	993	4
239	530	2
239	253	3
239	153	4
239	480	3
239	735	3
239	157	4
239	169	3
239	1013	3
239	773	1
239	518	4
239	523	2
239	834	2
239	621	2
239	331	2
239	1211	3
239	757	2
239	1318	3
239	733	3
239	567	4
239	900	2
239	1371	4
239	181	3
239	399	4
239	100	5
239	337	5
239	290	3
239	574	3
239	116	3
239	837	3
239	1155	3
239	536	2
239	898	2
239	994	2
239	860	3
239	858	3
239	503	3
239	242	3
239	425	3
239	235	3
239	1032	2
239	56	5
239	534	3
239	1482	1
239	274	3
239	484	3
239	407	3
239	1113	3
239	479	3
239	55	2
239	966	2
239	1553	2
239	607	2
239	695	4
239	1023	2
239	8	5
239	330	3
239	260	5
239	175	2
239	354	3
239	840	4
239	0	4
239	911	2
239	198	3
239	225	4
239	80	3
240	432	3
240	552	3
240	647	3
240	52	3
240	403	3
240	89	5
240	77	3
240	106	3
240	188	5
240	133	5
240	148	5
240	120	2
240	40	3
240	712	4
240	12	2
240	175	3
240	350	3
240	177	2
240	406	3
240	873	4
240	136	3
240	407	3
240	415	2
240	151	4
241	497	3
241	582	3
241	251	4
241	420	4
241	144	2
241	380	4
241	578	3
241	43	4
241	60	2
241	736	3
241	51	2
241	104	4
241	243	4
241	40	3
241	289	3
241	466	3
241	863	5
242	507	1
242	531	1
242	394	3
242	274	2
242	892	3
242	338	2
242	268	3
242	265	1
242	157	4
242	168	3
242	269	4
242	1086	1
242	382	5
242	527	3
242	604	1
242	314	4
242	911	1
242	1244	1
242	339	3
242	1018	4
242	370	1
242	858	2
242	175	1
242	158	2
242	1036	1
242	211	3
242	1035	1
242	31	5
242	1040	3
242	144	2
242	558	2
242	777	2
242	51	2
242	117	1
242	246	1
242	113	3
242	49	3
242	886	2
242	23	1
242	97	3
242	151	1
242	513	3
242	536	2
242	594	5
242	42	1
242	437	3
242	75	2
242	403	2
242	116	2
242	252	2
242	881	2
242	216	5
242	165	1
242	12	3
242	331	1
242	652	3
242	872	2
242	140	2
242	154	1
242	141	2
242	771	1
242	25	3
242	95	2
242	209	2
242	98	2
242	768	1
242	769	1
242	48	2
242	704	1
243	273	5
243	682	3
243	30	5
243	595	1
243	222	5
243	16	5
243	64	3
243	449	5
243	610	3
243	580	1
243	316	3
243	534	2
243	403	5
243	365	3
243	302	2
243	435	2
243	10	5
243	600	4
243	28	4
243	133	4
243	262	3
243	599	5
243	1206	2
243	567	4
243	570	3
243	432	2
243	359	5
243	413	4
243	148	1
243	251	4
243	291	3
243	49	5
243	851	5
243	179	3
243	181	5
243	447	4
243	52	4
243	308	3
243	654	3
243	276	3
243	355	5
243	498	3
243	321	5
243	136	3
243	8	3
243	293	4
243	566	5
244	48	3
244	404	3
244	51	3
244	213	2
244	360	4
244	157	3
244	331	3
244	223	3
244	95	3
244	1	4
244	376	2
244	117	3
244	899	3
244	60	3
244	243	5
245	516	2
245	564	2
245	140	4
245	452	4
245	751	1
245	416	3
245	364	3
245	647	3
245	23	3
245	95	3
245	862	4
245	12	4
245	298	3
245	136	4
245	175	3
245	651	2
245	1292	2
245	280	4
245	881	3
245	715	2
245	554	4
245	552	3
245	151	3
245	666	2
245	68	4
245	306	2
245	1225	3
245	719	5
245	204	4
245	97	3
245	855	4
245	511	4
245	403	3
245	860	4
245	577	4
245	242	3
245	278	2
245	490	3
245	25	3
245	98	3
245	49	4
245	209	4
245	157	3
245	43	2
245	77	5
245	704	3
245	613	3
245	165	2
245	502	1
246	226	2
246	221	4
246	364	4
246	501	3
246	242	4
246	89	5
246	185	5
246	95	3
246	157	4
246	200	5
246	355	4
246	198	3
246	1023	3
246	140	4
246	571	5
246	191	5
246	21	3
246	229	5
246	931	3
246	953	5
246	360	3
246	63	3
246	297	5
246	499	5
246	60	3
246	100	3
246	623	5
246	209	4
246	672	5
246	318	3
246	320	4
246	81	4
246	390	3
247	432	3
247	242	3
247	502	3
247	77	2
247	117	2
247	552	1
247	400	3
247	140	3
247	148	4
247	289	3
247	95	4
247	144	1
247	120	2
247	387	4
247	83	3
247	355	4
247	668	1
247	862	1
247	595	2
247	12	3
248	140	4
248	186	3
248	583	5
248	408	3
248	480	4
248	113	3
248	760	3
248	577	2
248	309	4
248	203	2
248	864	4
248	117	3
248	288	4
248	611	5
248	96	3
248	546	4
248	474	3
248	936	5
248	622	5
248	407	2
248	557	3
248	831	3
248	1095	2
248	1079	4
248	103	1
248	694	5
248	303	2
248	100	5
248	617	3
248	101	4
248	442	3
248	469	3
248	200	4
248	540	3
248	359	4
248	729	3
248	485	3
248	118	5
248	424	2
248	356	4
248	954	2
248	394	3
248	49	5
248	698	3
248	136	3
248	660	4
248	818	4
248	875	3
248	523	3
248	88	2
248	351	3
248	58	5
248	834	1
248	657	4
248	182	3
248	232	5
248	275	4
248	1244	1
248	34	4
248	781	3
248	191	5
248	437	4
248	655	2
248	271	3
248	862	4
248	216	2
248	31	4
248	150	3
248	14	2
248	369	3
248	777	3
248	526	2
248	1090	4
248	62	4
248	450	2
248	1049	3
248	368	4
248	291	1
248	82	3
248	592	4
248	211	2
248	866	3
248	709	3
248	978	3
248	264	3
248	27	3
248	801	4
248	389	3
248	5	5
248	730	3
248	86	2
248	98	4
248	306	3
248	21	3
248	51	3
248	185	5
248	172	3
248	877	5
248	363	3
248	649	3
248	157	3
248	550	5
248	817	3
248	723	3
248	367	3
248	194	2
248	258	5
248	434	2
248	544	3
248	769	2
248	110	3
248	458	3
248	852	3
248	1028	5
248	26	3
248	24	4
248	33	2
248	440	4
248	280	4
248	1167	2
248	464	2
248	435	3
248	256	5
248	375	2
248	221	3
248	500	3
248	503	3
248	307	3
248	905	2
248	403	4
248	32	4
248	145	4
248	244	4
248	1016	3
248	400	3
248	175	3
248	578	3
248	687	3
248	50	5
248	385	3
248	135	3
248	436	4
248	726	3
248	923	3
248	168	3
248	608	3
248	471	3
248	490	3
248	179	5
248	900	4
248	146	2
248	740	3
248	293	3
248	114	4
248	337	3
248	56	3
248	7	3
248	230	5
248	552	3
248	452	4
248	896	4
248	329	4
248	108	4
248	231	3
248	161	4
248	390	3
248	12	3
248	68	2
248	218	4
248	1370	1
248	77	2
248	629	3
248	364	3
248	65	3
248	315	2
248	860	4
248	52	4
248	166	4
248	443	4
248	76	3
248	669	2
248	219	3
248	670	2
248	142	3
248	181	3
248	867	4
248	302	3
248	333	3
248	36	5
249	613	3
249	302	3
249	1034	3
249	182	3
249	49	5
249	52	4
249	305	2
249	175	2
249	239	5
249	25	4
249	102	4
249	209	3
249	10	4
249	103	4
249	86	4
249	406	2
249	68	5
250	99	1
250	357	3
250	229	5
250	638	5
250	740	2
250	156	3
250	758	4
250	102	4
250	368	4
250	93	3
250	161	3
250	471	3
250	22	4
250	5	3
250	367	5
250	101	3
250	321	2
250	140	3
250	24	3
251	568	2
251	43	2
251	491	5
251	681	1
251	671	2
251	1120	4
251	511	2
251	404	3
251	890	2
251	251	2
251	863	1
251	860	3
251	85	2
251	144	2
251	1	4
251	713	2
251	331	2
251	4	4
251	736	3
251	248	3
251	1243	3
251	98	2
251	652	3
251	274	2
251	130	3
251	157	3
251	117	3
251	751	4
251	243	4
251	842	4
251	807	3
251	280	1
252	43	3
252	157	4
252	95	2
252	60	3
252	969	3
252	346	5
252	261	1
252	49	5
252	432	4
252	413	4
252	644	4
252	115	4
252	357	5
252	1196	4
252	960	4
252	243	3
252	184	4
252	30	5
252	252	2
252	1206	2
252	86	3
252	331	3
252	392	3
252	12	5
252	251	4
252	489	3
252	77	3
252	140	4
252	289	2
252	1123	4
252	501	3
252	360	3
252	242	3
252	568	3
252	1229	3
252	371	4
252	534	5
252	136	2
252	63	2
252	139	5
252	944	3
252	427	5
252	512	5
252	1074	4
252	52	3
252	842	5
252	141	4
252	10	1
253	669	4
253	670	4
253	566	4
253	438	3
253	465	4
253	606	4
253	932	2
253	622	3
253	567	4
253	141	3
253	942	3
253	71	5
253	68	3
253	9	3
253	408	4
253	33	3
253	170	3
253	34	5
253	53	5
253	801	4
253	1180	3
253	196	3
253	347	4
253	17	3
253	297	4
253	166	5
253	178	2
253	456	3
253	362	3
253	435	3
253	133	4
253	697	3
253	476	4
253	49	3
253	509	3
253	423	3
253	231	3
253	200	5
254	438	4
254	221	2
254	471	4
254	733	5
254	403	3
254	673	5
254	182	3
254	317	3
254	78	5
254	951	4
254	31	4
254	315	5
254	643	3
254	597	3
254	22	1
254	1083	5
254	329	3
254	699	3
254	1156	4
254	379	5
254	334	3
254	29	5
254	91	5
254	240	5
254	46	3
254	102	5
254	93	3
254	63	3
254	546	5
254	694	5
254	110	4
254	174	5
254	887	5
254	1253	3
254	154	4
254	89	5
254	389	5
254	795	4
254	856	5
254	319	5
254	740	1
254	103	2
254	451	5
254	238	5
254	473	5
254	524	5
254	92	4
254	433	5
254	1354	3
254	803	3
254	482	5
254	936	5
254	321	3
254	6	1
254	592	3
254	112	5
254	418	5
254	351	3
254	384	5
254	256	5
254	47	3
254	492	5
254	230	5
254	1114	5
254	442	3
254	619	3
254	67	3
254	1215	4
254	309	4
254	939	5
254	307	3
254	649	3
254	24	5
254	1020	3
254	191	4
254	292	5
254	359	5
254	440	3
254	723	5
254	888	5
254	311	4
254	108	3
254	1115	4
254	195	3
254	581	5
254	692	5
254	618	5
254	866	3
254	342	4
254	361	5
254	96	5
254	84	3
254	71	5
254	638	5
254	1507	4
254	982	5
254	50	5
254	550	5
254	1046	5
254	914	5
254	537	5
254	88	4
254	333	5
254	304	4
254	58	5
254	690	5
254	288	3
254	965	5
254	294	2
254	340	5
254	584	5
254	125	5
254	148	3
254	145	3
254	1142	3
254	505	5
254	766	5
